/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
 98/200 [=============>................] - ETA: 27:37 - loss: 1.3829 - rpn_class_loss: 0.0322 - rpn_bbox_loss: 0.3526 - mrcnn_class_loss: 0.2274 - mrcnn_bbox_loss: 0.3918 - mrcnn_mask_loss: 0.3789
 99/200 [=============>................] - ETA: 27:21 - loss: 1.3834 - rpn_class_loss: 0.0321 - rpn_bbox_loss: 0.3525 - mrcnn_class_loss: 0.2277 - mrcnn_bbox_loss: 0.3921 - mrcnn_mask_loss: 0.3790
100/200 [==============>...............] - ETA: 27:04 - loss: 1.3828 - rpn_class_loss: 0.0320 - rpn_bbox_loss: 0.3522 - mrcnn_class_loss: 0.2274 - mrcnn_bbox_loss: 0.3922 - mrcnn_mask_loss: 0.3790
101/200 [==============>...............] - ETA: 26:47 - loss: 1.3818 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3515 - mrcnn_class_loss: 0.2274 - mrcnn_bbox_loss: 0.3920 - mrcnn_mask_loss: 0.3790
102/200 [==============>...............] - ETA: 26:31 - loss: 1.3803 - rpn_class_loss: 0.0318 - rpn_bbox_loss: 0.3506 - mrcnn_class_loss: 0.2273 - mrcnn_bbox_loss: 0.3918 - mrcnn_mask_loss: 0.3788
103/200 [==============>...............] - ETA: 26:15 - loss: 1.3787 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3494 - mrcnn_class_loss: 0.2271 - mrcnn_bbox_loss: 0.3917 - mrcnn_mask_loss: 0.3788
104/200 [==============>...............] - ETA: 25:58 - loss: 1.3763 - rpn_class_loss: 0.0316 - rpn_bbox_loss: 0.3480 - mrcnn_class_loss: 0.2271 - mrcnn_bbox_loss: 0.3911 - mrcnn_mask_loss: 0.3786
105/200 [==============>...............] - ETA: 25:42 - loss: 1.3842 - rpn_class_loss: 0.0322 - rpn_bbox_loss: 0.3567 - mrcnn_class_loss: 0.2259 - mrcnn_bbox_loss: 0.3911 - mrcnn_mask_loss: 0.3784
106/200 [==============>...............] - ETA: 25:25 - loss: 1.3917 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3649 - mrcnn_class_loss: 0.2250 - mrcnn_bbox_loss: 0.3909 - mrcnn_mask_loss: 0.3782
107/200 [===============>..............] - ETA: 25:09 - loss: 1.3983 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.3720 - mrcnn_class_loss: 0.2243 - mrcnn_bbox_loss: 0.3909 - mrcnn_mask_loss: 0.3779
108/200 [===============>..............] - ETA: 24:53 - loss: 1.4028 - rpn_class_loss: 0.0335 - rpn_bbox_loss: 0.3776 - mrcnn_class_loss: 0.2237 - mrcnn_bbox_loss: 0.3904 - mrcnn_mask_loss: 0.3776
109/200 [===============>..............] - ETA: 24:37 - loss: 1.4058 - rpn_class_loss: 0.0338 - rpn_bbox_loss: 0.3816 - mrcnn_class_loss: 0.2230 - mrcnn_bbox_loss: 0.3900 - mrcnn_mask_loss: 0.3773
110/200 [===============>..............] - ETA: 24:21 - loss: 1.4077 - rpn_class_loss: 0.0340 - rpn_bbox_loss: 0.3841 - mrcnn_class_loss: 0.2222 - mrcnn_bbox_loss: 0.3901 - mrcnn_mask_loss: 0.3773
111/200 [===============>..............] - ETA: 24:05 - loss: 1.4084 - rpn_class_loss: 0.0340 - rpn_bbox_loss: 0.3854 - mrcnn_class_loss: 0.2216 - mrcnn_bbox_loss: 0.3900 - mrcnn_mask_loss: 0.3772
112/200 [===============>..............] - ETA: 23:49 - loss: 1.4086 - rpn_class_loss: 0.0341 - rpn_bbox_loss: 0.3857 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3901 - mrcnn_mask_loss: 0.3772
113/200 [===============>..............] - ETA: 23:33 - loss: 1.4074 - rpn_class_loss: 0.0340 - rpn_bbox_loss: 0.3859 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3892 - mrcnn_mask_loss: 0.3771
114/200 [================>.............] - ETA: 23:16 - loss: 1.4052 - rpn_class_loss: 0.0339 - rpn_bbox_loss: 0.3858 - mrcnn_class_loss: 0.2205 - mrcnn_bbox_loss: 0.3883 - mrcnn_mask_loss: 0.3767
115/200 [================>.............] - ETA: 23:00 - loss: 1.4035 - rpn_class_loss: 0.0338 - rpn_bbox_loss: 0.3856 - mrcnn_class_loss: 0.2201 - mrcnn_bbox_loss: 0.3876 - mrcnn_mask_loss: 0.3765
116/200 [================>.............] - ETA: 22:44 - loss: 1.4013 - rpn_class_loss: 0.0337 - rpn_bbox_loss: 0.3851 - mrcnn_class_loss: 0.2195 - mrcnn_bbox_loss: 0.3868 - mrcnn_mask_loss: 0.3762
117/200 [================>.............] - ETA: 22:28 - loss: 1.3994 - rpn_class_loss: 0.0336 - rpn_bbox_loss: 0.3846 - mrcnn_class_loss: 0.2193 - mrcnn_bbox_loss: 0.3860 - mrcnn_mask_loss: 0.3759
118/200 [================>.............] - ETA: 22:12 - loss: 1.3968 - rpn_class_loss: 0.0334 - rpn_bbox_loss: 0.3839 - mrcnn_class_loss: 0.2186 - mrcnn_bbox_loss: 0.3852 - mrcnn_mask_loss: 0.3756
119/200 [================>.............] - ETA: 21:56 - loss: 1.3940 - rpn_class_loss: 0.0333 - rpn_bbox_loss: 0.3832 - mrcnn_class_loss: 0.2183 - mrcnn_bbox_loss: 0.3840 - mrcnn_mask_loss: 0.3752
120/200 [=================>............] - ETA: 21:41 - loss: 1.3908 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.3823 - mrcnn_class_loss: 0.2178 - mrcnn_bbox_loss: 0.3828 - mrcnn_mask_loss: 0.3747
121/200 [=================>............] - ETA: 21:25 - loss: 1.3912 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.3820 - mrcnn_class_loss: 0.2180 - mrcnn_bbox_loss: 0.3832 - mrcnn_mask_loss: 0.3748
122/200 [=================>............] - ETA: 21:09 - loss: 1.3915 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.3817 - mrcnn_class_loss: 0.2184 - mrcnn_bbox_loss: 0.3834 - mrcnn_mask_loss: 0.3748
123/200 [=================>............] - ETA: 20:53 - loss: 1.3915 - rpn_class_loss: 0.0332 - rpn_bbox_loss: 0.3814 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3837 - mrcnn_mask_loss: 0.3748
124/200 [=================>............] - ETA: 20:37 - loss: 1.3912 - rpn_class_loss: 0.0331 - rpn_bbox_loss: 0.3809 - mrcnn_class_loss: 0.2186 - mrcnn_bbox_loss: 0.3838 - mrcnn_mask_loss: 0.3748
125/200 [=================>............] - ETA: 20:22 - loss: 1.3902 - rpn_class_loss: 0.0331 - rpn_bbox_loss: 0.3804 - mrcnn_class_loss: 0.2186 - mrcnn_bbox_loss: 0.3835 - mrcnn_mask_loss: 0.3746
126/200 [=================>............] - ETA: 20:06 - loss: 1.3889 - rpn_class_loss: 0.0331 - rpn_bbox_loss: 0.3798 - mrcnn_class_loss: 0.2184 - mrcnn_bbox_loss: 0.3833 - mrcnn_mask_loss: 0.3743
127/200 [==================>...........] - ETA: 19:50 - loss: 1.3871 - rpn_class_loss: 0.0330 - rpn_bbox_loss: 0.3791 - mrcnn_class_loss: 0.2183 - mrcnn_bbox_loss: 0.3827 - mrcnn_mask_loss: 0.3740
128/200 [==================>...........] - ETA: 19:34 - loss: 1.3854 - rpn_class_loss: 0.0329 - rpn_bbox_loss: 0.3784 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3737
129/200 [==================>...........] - ETA: 19:18 - loss: 1.3863 - rpn_class_loss: 0.0328 - rpn_bbox_loss: 0.3782 - mrcnn_class_loss: 0.2189 - mrcnn_bbox_loss: 0.3824 - mrcnn_mask_loss: 0.3739
130/200 [==================>...........] - ETA: 19:01 - loss: 1.3874 - rpn_class_loss: 0.0327 - rpn_bbox_loss: 0.3780 - mrcnn_class_loss: 0.2201 - mrcnn_bbox_loss: 0.3825 - mrcnn_mask_loss: 0.3741
131/200 [==================>...........] - ETA: 18:45 - loss: 1.3881 - rpn_class_loss: 0.0326 - rpn_bbox_loss: 0.3777 - mrcnn_class_loss: 0.2207 - mrcnn_bbox_loss: 0.3828 - mrcnn_mask_loss: 0.3744
132/200 [==================>...........] - ETA: 18:29 - loss: 1.3878 - rpn_class_loss: 0.0325 - rpn_bbox_loss: 0.3773 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3825 - mrcnn_mask_loss: 0.3744
133/200 [==================>...........] - ETA: 18:12 - loss: 1.3869 - rpn_class_loss: 0.0323 - rpn_bbox_loss: 0.3768 - mrcnn_class_loss: 0.2213 - mrcnn_bbox_loss: 0.3820 - mrcnn_mask_loss: 0.3744
134/200 [===================>..........] - ETA: 17:56 - loss: 1.3858 - rpn_class_loss: 0.0322 - rpn_bbox_loss: 0.3763 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3816 - mrcnn_mask_loss: 0.3744
135/200 [===================>..........] - ETA: 17:39 - loss: 1.3844 - rpn_class_loss: 0.0321 - rpn_bbox_loss: 0.3757 - mrcnn_class_loss: 0.2213 - mrcnn_bbox_loss: 0.3810 - mrcnn_mask_loss: 0.3742
136/200 [===================>..........] - ETA: 17:23 - loss: 1.3827 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3751 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3805 - mrcnn_mask_loss: 0.3741
137/200 [===================>..........] - ETA: 17:06 - loss: 1.3842 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3751 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3814 - mrcnn_mask_loss: 0.3746
138/200 [===================>..........] - ETA: 16:50 - loss: 1.3858 - rpn_class_loss: 0.0319 - rpn_bbox_loss: 0.3751 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3751
139/200 [===================>..........] - ETA: 16:33 - loss: 1.3866 - rpn_class_loss: 0.0318 - rpn_bbox_loss: 0.3751 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3829 - mrcnn_mask_loss: 0.3757
140/200 [====================>.........] - ETA: 16:17 - loss: 1.3878 - rpn_class_loss: 0.0318 - rpn_bbox_loss: 0.3748 - mrcnn_class_loss: 0.2219 - mrcnn_bbox_loss: 0.3831 - mrcnn_mask_loss: 0.3761
141/200 [====================>.........] - ETA: 16:00 - loss: 1.3878 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3745 - mrcnn_class_loss: 0.2217 - mrcnn_bbox_loss: 0.3833 - mrcnn_mask_loss: 0.3765
142/200 [====================>.........] - ETA: 15:44 - loss: 1.3877 - rpn_class_loss: 0.0317 - rpn_bbox_loss: 0.3740 - mrcnn_class_loss: 0.2218 - mrcnn_bbox_loss: 0.3835 - mrcnn_mask_loss: 0.3767
143/200 [====================>.........] - ETA: 15:27 - loss: 1.3874 - rpn_class_loss: 0.0316 - rpn_bbox_loss: 0.3733 - mrcnn_class_loss: 0.2216 - mrcnn_bbox_loss: 0.3838 - mrcnn_mask_loss: 0.3771
144/200 [====================>.........] - ETA: 15:11 - loss: 1.3869 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3726 - mrcnn_class_loss: 0.2217 - mrcnn_bbox_loss: 0.3837 - mrcnn_mask_loss: 0.3774
145/200 [====================>.........] - ETA: 14:55 - loss: 1.3864 - rpn_class_loss: 0.0315 - rpn_bbox_loss: 0.3731 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3835 - mrcnn_mask_loss: 0.3774
146/200 [====================>.........] - ETA: 14:38 - loss: 1.3862 - rpn_class_loss: 0.0314 - rpn_bbox_loss: 0.3735 - mrcnn_class_loss: 0.2204 - mrcnn_bbox_loss: 0.3835 - mrcnn_mask_loss: 0.3774
147/200 [=====================>........] - ETA: 14:22 - loss: 1.3853 - rpn_class_loss: 0.0313 - rpn_bbox_loss: 0.3738 - mrcnn_class_loss: 0.2196 - mrcnn_bbox_loss: 0.3834 - mrcnn_mask_loss: 0.3773
148/200 [=====================>........] - ETA: 14:06 - loss: 1.3850 - rpn_class_loss: 0.0312 - rpn_bbox_loss: 0.3738 - mrcnn_class_loss: 0.2191 - mrcnn_bbox_loss: 0.3836 - mrcnn_mask_loss: 0.3773
149/200 [=====================>........] - ETA: 13:50 - loss: 1.3840 - rpn_class_loss: 0.0311 - rpn_bbox_loss: 0.3737 - mrcnn_class_loss: 0.2184 - mrcnn_bbox_loss: 0.3835 - mrcnn_mask_loss: 0.3773
150/200 [=====================>........] - ETA: 13:33 - loss: 1.3821 - rpn_class_loss: 0.0310 - rpn_bbox_loss: 0.3733 - mrcnn_class_loss: 0.2177 - mrcnn_bbox_loss: 0.3831 - mrcnn_mask_loss: 0.3770
151/200 [=====================>........] - ETA: 13:17 - loss: 1.3797 - rpn_class_loss: 0.0309 - rpn_bbox_loss: 0.3729 - mrcnn_class_loss: 0.2169 - mrcnn_bbox_loss: 0.3822 - mrcnn_mask_loss: 0.3768
152/200 [=====================>........] - ETA: 13:01 - loss: 1.3773 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3723 - mrcnn_class_loss: 0.2162 - mrcnn_bbox_loss: 0.3815 - mrcnn_mask_loss: 0.3765
153/200 [=====================>........] - ETA: 12:45 - loss: 1.3771 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3727 - mrcnn_class_loss: 0.2159 - mrcnn_bbox_loss: 0.3813 - mrcnn_mask_loss: 0.3764
154/200 [======================>.......] - ETA: 12:28 - loss: 1.3770 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3730 - mrcnn_class_loss: 0.2160 - mrcnn_bbox_loss: 0.3809 - mrcnn_mask_loss: 0.3763
155/200 [======================>.......] - ETA: 12:12 - loss: 1.3764 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3729 - mrcnn_class_loss: 0.2158 - mrcnn_bbox_loss: 0.3806 - mrcnn_mask_loss: 0.3762
156/200 [======================>.......] - ETA: 11:56 - loss: 1.3754 - rpn_class_loss: 0.0308 - rpn_bbox_loss: 0.3724 - mrcnn_class_loss: 0.2159 - mrcnn_bbox_loss: 0.3803 - mrcnn_mask_loss: 0.3761
157/200 [======================>.......] - ETA: 11:40 - loss: 1.3740 - rpn_class_loss: 0.0307 - rpn_bbox_loss: 0.3715 - mrcnn_class_loss: 0.2159 - mrcnn_bbox_loss: 0.3800 - mrcnn_mask_loss: 0.3759
158/200 [======================>.......] - ETA: 11:24 - loss: 1.3725 - rpn_class_loss: 0.0307 - rpn_bbox_loss: 0.3704 - mrcnn_class_loss: 0.2163 - mrcnn_bbox_loss: 0.3795 - mrcnn_mask_loss: 0.3757
159/200 [======================>.......] - ETA: 11:07 - loss: 1.3702 - rpn_class_loss: 0.0306 - rpn_bbox_loss: 0.3693 - mrcnn_class_loss: 0.2160 - mrcnn_bbox_loss: 0.3790 - mrcnn_mask_loss: 0.3754
160/200 [=======================>......] - ETA: 10:51 - loss: 1.3686 - rpn_class_loss: 0.0305 - rpn_bbox_loss: 0.3680 - mrcnn_class_loss: 0.2163 - mrcnn_bbox_loss: 0.3787 - mrcnn_mask_loss: 0.3751
161/200 [=======================>......] - ETA: 10:35 - loss: 1.3690 - rpn_class_loss: 0.0305 - rpn_bbox_loss: 0.3673 - mrcnn_class_loss: 0.2169 - mrcnn_bbox_loss: 0.3789 - mrcnn_mask_loss: 0.3753
162/200 [=======================>......] - ETA: 10:18 - loss: 1.3693 - rpn_class_loss: 0.0304 - rpn_bbox_loss: 0.3665 - mrcnn_class_loss: 0.2173 - mrcnn_bbox_loss: 0.3794 - mrcnn_mask_loss: 0.3756
163/200 [=======================>......] - ETA: 10:02 - loss: 1.3693 - rpn_class_loss: 0.0304 - rpn_bbox_loss: 0.3656 - mrcnn_class_loss: 0.2175 - mrcnn_bbox_loss: 0.3798 - mrcnn_mask_loss: 0.3759
164/200 [=======================>......] - ETA: 9:46 - loss: 1.3687 - rpn_class_loss: 0.0303 - rpn_bbox_loss: 0.3647 - mrcnn_class_loss: 0.2174 - mrcnn_bbox_loss: 0.3801 - mrcnn_mask_loss: 0.3761 
165/200 [=======================>......] - ETA: 9:30 - loss: 1.3676 - rpn_class_loss: 0.0303 - rpn_bbox_loss: 0.3637 - mrcnn_class_loss: 0.2174 - mrcnn_bbox_loss: 0.3799 - mrcnn_mask_loss: 0.3763
166/200 [=======================>......] - ETA: 9:13 - loss: 1.3666 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3626 - mrcnn_class_loss: 0.2176 - mrcnn_bbox_loss: 0.3798 - mrcnn_mask_loss: 0.3764
167/200 [========================>.....] - ETA: 8:57 - loss: 1.3652 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3615 - mrcnn_class_loss: 0.2175 - mrcnn_bbox_loss: 0.3797 - mrcnn_mask_loss: 0.3764
168/200 [========================>.....] - ETA: 8:41 - loss: 1.3638 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3604 - mrcnn_class_loss: 0.2174 - mrcnn_bbox_loss: 0.3795 - mrcnn_mask_loss: 0.3764
169/200 [========================>.....] - ETA: 8:25 - loss: 1.3657 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3605 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3801 - mrcnn_mask_loss: 0.3768
170/200 [========================>.....] - ETA: 8:08 - loss: 1.3669 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3607 - mrcnn_class_loss: 0.2186 - mrcnn_bbox_loss: 0.3803 - mrcnn_mask_loss: 0.3771
171/200 [========================>.....] - ETA: 7:52 - loss: 1.3685 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3608 - mrcnn_class_loss: 0.2192 - mrcnn_bbox_loss: 0.3808 - mrcnn_mask_loss: 0.3775
172/200 [========================>.....] - ETA: 7:36 - loss: 1.3699 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3608 - mrcnn_class_loss: 0.2198 - mrcnn_bbox_loss: 0.3812 - mrcnn_mask_loss: 0.3779
173/200 [========================>.....] - ETA: 7:20 - loss: 1.3708 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3606 - mrcnn_class_loss: 0.2203 - mrcnn_bbox_loss: 0.3813 - mrcnn_mask_loss: 0.3783
174/200 [=========================>....] - ETA: 7:03 - loss: 1.3711 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3604 - mrcnn_class_loss: 0.2206 - mrcnn_bbox_loss: 0.3814 - mrcnn_mask_loss: 0.3786
175/200 [=========================>....] - ETA: 6:47 - loss: 1.3711 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3600 - mrcnn_class_loss: 0.2207 - mrcnn_bbox_loss: 0.3815 - mrcnn_mask_loss: 0.3788
176/200 [=========================>....] - ETA: 6:31 - loss: 1.3712 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3595 - mrcnn_class_loss: 0.2208 - mrcnn_bbox_loss: 0.3817 - mrcnn_mask_loss: 0.3791
177/200 [=========================>....] - ETA: 6:15 - loss: 1.3731 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3607 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3820 - mrcnn_mask_loss: 0.3791
178/200 [=========================>....] - ETA: 5:58 - loss: 1.3743 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3618 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3791
179/200 [=========================>....] - ETA: 5:42 - loss: 1.3749 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3625 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3790
180/200 [==========================>...] - ETA: 5:26 - loss: 1.3750 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3628 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3788
181/200 [==========================>...] - ETA: 5:09 - loss: 1.3752 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3627 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3825 - mrcnn_mask_loss: 0.3785
182/200 [==========================>...] - ETA: 4:53 - loss: 1.3745 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3623 - mrcnn_class_loss: 0.2209 - mrcnn_bbox_loss: 0.3827 - mrcnn_mask_loss: 0.3784
183/200 [==========================>...] - ETA: 4:37 - loss: 1.3733 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3617 - mrcnn_class_loss: 0.2206 - mrcnn_bbox_loss: 0.3826 - mrcnn_mask_loss: 0.3782
184/200 [==========================>...] - ETA: 4:21 - loss: 1.3722 - rpn_class_loss: 0.0302 - rpn_bbox_loss: 0.3611 - mrcnn_class_loss: 0.2207 - mrcnn_bbox_loss: 0.3824 - mrcnn_mask_loss: 0.3779
185/200 [==========================>...] - ETA: 4:04 - loss: 1.3725 - rpn_class_loss: 0.0301 - rpn_bbox_loss: 0.3608 - mrcnn_class_loss: 0.2210 - mrcnn_bbox_loss: 0.3826 - mrcnn_mask_loss: 0.3781
186/200 [==========================>...] - ETA: 3:48 - loss: 1.3725 - rpn_class_loss: 0.0300 - rpn_bbox_loss: 0.3604 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3827 - mrcnn_mask_loss: 0.3781
187/200 [===========================>..] - ETA: 3:32 - loss: 1.3727 - rpn_class_loss: 0.0300 - rpn_bbox_loss: 0.3601 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3829 - mrcnn_mask_loss: 0.3783
188/200 [===========================>..] - ETA: 3:15 - loss: 1.3726 - rpn_class_loss: 0.0299 - rpn_bbox_loss: 0.3598 - mrcnn_class_loss: 0.2215 - mrcnn_bbox_loss: 0.3831 - mrcnn_mask_loss: 0.3783
189/200 [===========================>..] - ETA: 2:59 - loss: 1.3719 - rpn_class_loss: 0.0299 - rpn_bbox_loss: 0.3594 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3830 - mrcnn_mask_loss: 0.3783
190/200 [===========================>..] - ETA: 2:43 - loss: 1.3711 - rpn_class_loss: 0.0298 - rpn_bbox_loss: 0.3589 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3828 - mrcnn_mask_loss: 0.3782
191/200 [===========================>..] - ETA: 2:26 - loss: 1.3703 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3585 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3826 - mrcnn_mask_loss: 0.3781
192/200 [===========================>..] - ETA: 2:10 - loss: 1.3692 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3580 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3823 - mrcnn_mask_loss: 0.3780
193/200 [===========================>..] - ETA: 1:54 - loss: 1.3692 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3585 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3821 - mrcnn_mask_loss: 0.3778
194/200 [============================>.] - ETA: 1:37 - loss: 1.3692 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3589 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3819 - mrcnn_mask_loss: 0.3776
195/200 [============================>.] - ETA: 1:21 - loss: 1.3692 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3593 - mrcnn_class_loss: 0.2213 - mrcnn_bbox_loss: 0.3816 - mrcnn_mask_loss: 0.3774
196/200 [============================>.] - ETA: 1:05 - loss: 1.3693 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3594 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3816 - mrcnn_mask_loss: 0.3772
197/200 [============================>.] - ETA: 48s - loss: 1.3689 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3594 - mrcnn_class_loss: 0.2213 - mrcnn_bbox_loss: 0.3815 - mrcnn_mask_loss: 0.3770 
198/200 [============================>.] - ETA: 32s - loss: 1.3682 - rpn_class_loss: 0.0297 - rpn_bbox_loss: 0.3592 - mrcnn_class_loss: 0.2212 - mrcnn_bbox_loss: 0.3813 - mrcnn_mask_loss: 0.3768
199/200 [============================>.] - ETA: 16s - loss: 1.3673 - rpn_class_loss: 0.0296 - rpn_bbox_loss: 0.3588 - mrcnn_class_loss: 0.2211 - mrcnn_bbox_loss: 0.3812 - mrcnn_mask_loss: 0.3766
